37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:56:50.0 (103138)|USER_INFO|[EXTERNAL]|00541000000Hq4o|gameize@jr.te|Eastern Standard Time|GMT-04:00
17:56:50.0 (202840)|EXECUTION_STARTED
17:56:50.0 (208474)|CODE_UNIT_STARTED|[EXTERNAL]|01p41000000CNQD|ETLC_ApexBridge_Abstract_test.testNonAbstractMethods
17:56:50.0 (459010)|HEAP_ALLOCATE|[72]|Bytes:3
17:56:50.0 (509329)|HEAP_ALLOCATE|[77]|Bytes:152
17:56:50.0 (527004)|HEAP_ALLOCATE|[342]|Bytes:408
17:56:50.0 (543106)|HEAP_ALLOCATE|[355]|Bytes:408
17:56:50.0 (558261)|HEAP_ALLOCATE|[467]|Bytes:48
17:56:50.0 (597913)|HEAP_ALLOCATE|[139]|Bytes:6
17:56:50.0 (618375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
17:56:50.0 (638032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:56:50.0 (656809)|METHOD_ENTRY|[2]|01p41000000CNQD|ETLC_ApexBridge_Abstract_test.ETLC_ApexBridge_Abstract_test()
17:56:50.0 (661960)|STATEMENT_EXECUTE|[2]
17:56:50.0 (667232)|STATEMENT_EXECUTE|[2]
17:56:50.0 (668398)|STATEMENT_EXECUTE|[16]
17:56:50.0 (675778)|METHOD_EXIT|[2]|ETLC_ApexBridge_Abstract_test
17:56:50.0 (715043)|HEAP_ALLOCATE|[50]|Bytes:5
17:56:50.0 (737222)|HEAP_ALLOCATE|[56]|Bytes:5
17:56:50.0 (743890)|HEAP_ALLOCATE|[64]|Bytes:7
17:56:50.0 (787965)|STATEMENT_EXECUTE|[4]
17:56:50.0 (789687)|STATEMENT_EXECUTE|[5]
17:56:50.0 (815518)|HEAP_ALLOCATE|[5]|Bytes:2
17:56:50.0 (831934)|HEAP_ALLOCATE|[5]|Bytes:4
17:56:50.0 (857857)|CONSTRUCTOR_ENTRY|[5]|01p41000000CNQD|<init>()
17:56:50.0 (893557)|VARIABLE_SCOPE_BEGIN|[16]|this|gameize.ETLC_ApexBridge_Abstract_test.AbstractBasicImplementation|true|false
17:56:50.0 (938022)|VARIABLE_ASSIGNMENT|[16]|this|{}|0xd82c894
17:56:50.0 (950594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:56:50.0 (964565)|METHOD_ENTRY|[1]|01p41000000CNQC|ETLC_ApexBridge_Abstract.ETLC_ApexBridge_Abstract()
17:56:50.0 (967526)|STATEMENT_EXECUTE|[1]
17:56:50.0 (970709)|STATEMENT_EXECUTE|[1]
17:56:50.0 (975792)|METHOD_EXIT|[1]|ETLC_ApexBridge_Abstract
17:56:50.0 (983262)|CONSTRUCTOR_ENTRY|[EXTERNAL]|01p41000000CNQC|<init>()
17:56:50.0 (997198)|VARIABLE_SCOPE_BEGIN|[1]|this|gameize.ETLC_ApexBridge_Abstract|true|false
17:56:50.0 (1008922)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xd82c894
17:56:50.0 (1015006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:56:50.0 (1032711)|STATEMENT_EXECUTE|[1]
17:56:50.0 (1040872)|CONSTRUCTOR_EXIT|[EXTERNAL]|01p41000000CNQC|<init>()
17:56:50.0 (1043068)|STATEMENT_EXECUTE|[16]
17:56:50.0 (1046657)|CONSTRUCTOR_EXIT|[5]|01p41000000CNQD|<init>()
17:56:50.0 (1050770)|VARIABLE_SCOPE_BEGIN|[5]|abs|gameize.ETLC_ApexBridge_Abstract_test.AbstractBasicImplementation|true|false
